male_and_female,Male and Female icon,man and female,,,,
female_and_male,Female and Male adult,,,,,
man,,male,boy,man,,
woman,,female,girl,woman,,
syringe,,syringe,vaccination,injectable,,
microscope,Optical Microscope,microscope,laboratory,lab,analysis,
tac,Computed axial tomography,,,,,
neurology,,mental health,meningitis,,,
mental_disorders,mental_disorders,mental health,mental disorder,,,
clinical_a,Clinical analysis,,,,,
clinical_f,Clinical file,medical history,diagnosis test,Clinical file,patient record,
clinical_fe,Edit clinical file,medical history,diagnosis test,,,
cardiogram,Cardiogram card,medical history,,,,
cardiogram_e,Edit ardiogram card,cardiogram,Cardiogram card,,,
heart_cardiogram,Heart - cardiogram,heart,electrocardiogram,,,
blood_pressure,,Blood Pressure,,,,
pregnant,ANC,pregnant,ANC,maternity,,
pregnant_0812w,ANC,pregnant,ANC,maternity,First visit 8-12 weeks,
pregnant_2426w,ANC,pregnant,ANC,maternity,Second visit 24-26 weeks,
pregnant_32w,ANC,pregnant,ANC,maternity,Third visit 32 weeks,
pregnant_3638w,ANC,pregnant,ANC,maternity,Fourth visit 36-38 weeks,
baby_male_0203m,,baby,female,2-3 months,pediatric,
baby_male_0306m,,baby,female,3-6 months,pediatric,
baby_male_0609m,,baby,female,6-9 months,pediatric,
baby_female_0203m,,baby,male,2-3 months,pediatric,
baby_female_0306m,,baby,male,3-6 months,pediatric,
baby_female_0609m,,baby,male,6-9 months,pediatric,
boy_0105y,,boy,1-5 Yrs,,,
boy_1015y,,boy,10-15 Yrs,,,
girl_0105y,,girl,1-5 Yrs,,,
girl_1015y,,girl,10-15 Yrs,,,
fetus,,not born,baby,,,
lactation,,baby,ANC,child,pediatric,
llin,,llin,malaria,net,,
pill_1,,One pill,pills 1,,,
pills_2,,pills,two,,,
pills_3,,pills,three,,,
pills_4,,pills,four,,,
medicines,,treatment,medicines,,,
mosquito,,malaria,mosquito,denge,,
cholera,,cholera,vibrio cholerae,,,
malaria_outbreak,malaria outbreak,outbreak,malaria,midge,denge,
vomiting,,sickness,ailment,threw-up,vomiting,
hot_meal,,food,hot meal,,,
water_treatment,,water,water treatment,,,
spraying,,spraying,,,,
letrina,,letrina,,,,
odontology,,odontology,,,,
odontology_implant,,implant,odontology,,,
male_condom,,copper IUD,contraception,reproductive,sexual,
female_condom,,female,contraception,reproductive,sexual,condom
copper_iud,,copper iud,contraception,reproductive,sexual,copper
iud,,iud,contraception,reproductive,sexual,iud
implant ,,implant,contraception,reproductive,sexual,pellet
surgical_sterilization,,contraception,reproductive,sexual,sterilization,circusicion
hormonal_ring,,contraception,reproductive,sexual,sterilization,hormonal ring
contraceptive_injection,,female,contraception,reproductive,sexual,inyectable
contraceptive_patch,,female,contraception,reproductive,sexual,
contraceptive_diaphragm,,female,contraception,reproductive,sexual,
sayana_press,,female,contraception,reproductive,sexual,inyectable
circle_large,,,,,,
circle_medium,,,,,,
circle_small,,,,,,
triangle_large,,,,,,
triangle_medium,,,,,,
triangle_small,,,,,,
square_large,,,,,,
square_medium,,,,,,
square_small,,,,,,
star_large,,,,,,
star_medium,,,,,,
star_small,,,,,,
family_planning,,family planning,contraception,reproductive,sexual,
sexual_reproductive_health,,sexual,contraception,sexual,reproductive,
cervical_cancer,,cancer,cervical,female,,
female_sex_worker,,female,sex worker,,,
male_sex_worker,,male,sex worker,,,
msm,,msm,,,,
pwid,,pwid,,,,
transgender,,transgender,,,,
truck_driver,,truck driver,driver,worker,,
miner_worker,,miner worker,miner,worker,,
military_worker,,army,military,worker,,
factory_worker,,factory,worker,,,
construction_worker,,worker,construction,,,
domestic_worker,,domestic worker,domestic,,,
city_worker,,city worker,worker,,,
hiv_self_test,,HIV,test,STI,,
hiv_pos,,HIV,positive,STI,,
hiv_neg,,HIV,negative,STI,,
hiv_ind,,HIV,indeterminate,STI,,
